,Comments,Average Score
556,When it works - its fine. But if you ever get a problem - good luck. Its impossible to get support and they just keep telling you to reboot your router. So frustrating.,2.0
557,Have requested switch to virgin in January 2021 but the installation date was postponed two times in Feb and then no installation date given till 20 May. Four months wait for nothing so terminated the never existing service. Very bad customer service and will not recommend.,2.0
558,Customer service are useless and extremely unhelpful I ended up cancelling the service and taking my business elsewhere,2.0
559,"Keep clear, a horrible provider. I have been trying to cancel or downgrade my price plan for 3 months. You will simply be disconnected after the agent says they are putting you through to customer retention. I finally got through today, I spoke to two ladies who were extremely helpful despite not remembering my password on the account they asked for other additional security questions which I passed. When they put me through to customer retention the lady refused to help me stating that, if I did not remember my password there was nothing she could do. I told her that I had passed security with 2 of your colleagues. She flat out refused to assist me with my cancellation request. It is the law she said, she furthermore said there not enough other security questions to ask you despite clearing security with 2 of her colleagues. I am really appalled by the attitude of this provider. I have spent 1.5 hours on the phone.",2.0
560,The customer service is the worst. Theyâre not reliable at all and theyâre not helpful they only make things worse and they were supposed to file a complaint and didnt. They kept putting me on hold a lot and then hung up on me. Iâve been on phone calls with them for 2 days and itâs not easy to reach them at all,1.0
561,"Greatest saddest about VirginMedia broadband and V/M tv box main problem after 2021 because broadband ran very slowly and also tv box ran very very slow that I contacted V/M via texts BUT they said it still works. A engineer came here to put old broadband box instead of new broadband and also old tv box instead of new box and then I contacted them and they said other departments other department other departments or departments that it is making me more stressing and hurting my body because I am over 77 years old and profoundly deafness that V/M are still labelling my body because V/M are still ignoring to reading Disability Discrimination Act forever. V/M should be close down possible because under DDAct. Now withdraw all V/M router, tv box and etc. which throw away because V/M can take second hand boxes to other people that's not fair that they MUST have NEW BOXES in the future.",1.0
562,"Shocking! on given install date, they say work needed and make a new install date. guys turn up with shovels, have a cuppa and leave. Now livechat says order cancelled no explanantion and transfer to a sales bot. wow.. am.relieved its over now!",1.0
563,"Firstly, for the actual service, I was with Virgin Media for 2 years. The deal was the most competitively priced for 100mbps speeds. Throughout those two years the internet speeds never felt great, many days I would check the speed and it would be below 10mbps. Virginâs terms and conditions make it difficult to challenge drops in speed. On the 27th March I switched provider to get 67mbps speeds for the same price, and honestly, the service has been far better and consistent. Now to share my story at how awful it has been to move my services. Middle of March 2021, I contact virgin via the web chat to make them aware Iâm moving homes. They tell me they cannot offer 100mbps at the new home, that is fine, I put in a cancelation request. A few days later, I get a call from Virgin telling me I can get those speeds at the new home and they offer me a good deal, I accept and share my details, such as my moving date, the 27th March. 20th March, Virgin Media terminate my existing broadband, 7 days too early. Leaving me to have to purchase and use Data in order to do my job. To get reconnected took 4 hours 14 minutes (14 at least different calls). Why so many calls? I would be reconnected to another department rather often, and just less than half the time, my call would be disconnected while being transferred. This happened roughly a dozen times from start to finish. I was reconnected after 4 days without broadband.  While the team helped me get reconnected, they brought it to my attention that the there is also a problem with the new property I asked to move my broadband to. They have to do some building work to get the broadband up to speed and this would take between 4-8 weeks, they said they would supply me with a dongle in the meantime. They gave me a number I had to text in order to sort out the dongle. I text the number it led to a conclusion that someone would call me within 24 hours to sort out the dongle. No one called. I text the number again, same conclusion someone will get back in touch. No one called. I text the number again, same conclusion someone will get back in touch. While this was going on, I was still phoning virgin to get reconnected, since it was a 4-day ordeal. While trying to get reconnected, I finally threw in the towel and said I donât want any services from Virgin anymore, I would like to leave. The dongle was given up on as well. I went with a new provider EE, who have been great so far.  My final date with Virgin media was the 27th March. I got a letter saying I was owed Â£13 for my services being terminated in late March, since I did pay for the full month right at the start. I raised a complaint and they kindly offered me Â£50 in a goodwill sorta thing for my troubles. This was confirmed in an email on 16/04/2021. Fast forward to 10th May. I had still not received my Credit. Not only that, I was sent a letter that I owe Virgin Â£30ish. Well 5 calls on the 10th, lasting a combined 4 hour 22 minutes consisting of a few disconnections (one disconnection happening 3 hours into a call) I find out that Virgin never cancelled on the 27th March. They were still trying to charge me. And the Credit I was promised was used to reduce these charges on my bills I never received. This has took out some of my credit score success since it appears Iâve been missing some payments I had no idea about. During my 4 Hour 22 Minute worth of calls, I do speak to a lot of customer service reps. Two of which are very helpful. They explain to me why I havenât had my credit, that Iâm still with Virgin apparently. They set me up to have my account cancelled (again) the following day. They tell me they will âremoveâ the charges between the 27th March and 11th May. And I may see my credit on my final bill. So I was expecting a final bill of Â£63 Credit, the Â£50 from good will and the Â£13 owed from March. Nope on 12/05/2021 they still want Â£9 off of me? Despite getting letters of credit from them and myself and the customer reps agreeing that I was mistakenly still with Virgin Media after the 27th? So what are they charging me for? All in all, this is the worst product Iâve paid for. The amount it has cost me in time and effort, when originally this all started just because I told them I was moving and would like to move my services. Itâs ended up in me losing out on Credit Score, Time, Data and Money. Virgin lost a customer who was wanting to stick with them despite some drops in speed, because after all their prices are very good. No oneâs won. My ordeal continues to this day trying to not be charged and trying to get my credit although Iâm less bothered by the Credit at this point. I just want it to be over without conceding and paying an overdue amount. I would advise anyone reading this to never go with Virgin Media for anything. Their prices are nothing more than a trap.",1.0
564,"Salesman was a pleasant guy, installation was quick and caused no disruption, bandwidth is uttter crap, getting 3mbps - 12mbps, paying for 100mbps. These companies just do whatever they want.",2.0
565,"Having asked for my address on their website, it was claimed there that my house could receive internet. That was untrue. After several weeks, and an engineer visit, apparently they need to do some construction to lay the line to my house which takes 2.5 months! My wife and I have been unable to work from home. Customer service is a joke. After waiting a minimum of 30 mins, you get transferred from dept to dept with no one having a coherent view of my account and status. No one is customer centric and no one cares. I also lodged a complaint with them and they said they would call back - call backs never happen by the way. They have no shame either. Other than for their name, they should be ceased from existence and the regulators should do some serious probing.",1.0
566,Delayed instillation three times and was left without internet for 4 months have now had to change to bt as virgin never came to install the internet,1.0
567,"Donât often leave reviews but I was so shocked in the end by Virginâs customer service that I felt obliged to share my experience here. Couple of things happened, firstly on basics: 1) They are a classic âwait for hours on the phone, finally get through to someone, get put on hold, then get disconnectedâ service and they do NOT bother calling you back. Takes 3-4 attempts to see a basic conversation through2) They DONâT take notes about your calls unless it suits them - so when you call back weeks or months later referring to advice given in a past conversation it very likely wonât have been recorded - the result of which means they will feign ignorance and change advice as it suits them3) Finally upon joining Virgin I was given advice about options that were open to me should I need to cancel my contract early. One of these were the option of transferring to a new owner, which would have meant I would avoid paying early disconnection charges. I spent months setting this up under very specific directions from virgin, only to get to the final day where they then said they didnât support this type of transaction at all (despite earlier detailed guidance from them)4) Finally they donât actually process complaints. They literally file the and close them on the spot (and told me this).  In short, surprisingly horrendous customer service, conflicting advice, poor standards of care including note taking or call backs, and in the end they will do what they please without listening to the customer. If you value customer service, I recommend you go elsewhere. Good luck!",1.0
568,"Absolutely disgraceful Customer Service. Said it will take 30days to sort error out although THEY say there isn't one.  Can't access anything on Internet, we have narrowed it down to the router, they are refusing to do anything . Would I recommend Virgin ...ABSOLUTELY NOT!",2.0
569,"Extremely unhappy with this companyExtremely unhappy with this company. We had been struggling with internet connection for a while and struggling to get internet upstairs. When the pandemic first hit and we needed to huomeschool we kept contacting virgin to fix the problem, we even tried to cancel to go else where. We were promised a booster from Virgin last Autumn and have chased ever since. The final call to the company yesterday to be told they were still out of stock and no longer available but I could pay and additional Â£5 a month for better broadband. We have been completely robbed!! Avoid with all costs. Very Unloyal company!",1.0
570,"I closed my account with Virgin and moved else where as they are too exspensive and all ways had issues with there service. My account was all paid off when I left them. Little did I know six months down the line Virgin Media didn't finalize there end and send off to Equifax that my account was settled and paid. My credit score has been impacted impacted greatly in a negative way and can't take credit out. Credit is everything these days and virgin have taken this away from me. I paid my bills on time how can this happen to a PAYING CUSTOMER!? Customer service is none existent, their service is intermittent and ruin your credit score!",2.0
571,"Worst customer service ever!!!!They just lost a customer and they didnât care at all.I placed an order and when trying to find out when will it be installed all were problems, after 4 hours trying to sort it out I gave up.. glad that it all happened before signing a contract with them.",3.0
572,"Just wrote a review on Trustpilot, but will share here too.  Virtually impossible to cancel your services. They will put you on hold for 30min and then hang up. They will delay your cancellation as much as they can until you owe them 1 more month of bills. They will threaten to have collection agencies after you. And of course, whoever you speak to on the phone is some nameless, faceless drone, and this anonymity and diffusion of responsibility is KEY to the virgin business model.  Virgin can't compete on service, can't compete on price, and so have to resort to screwing their current customers for some Â£Â£.  New customers, however, get handouts, discounts, etc. So I've decided to be a new customer at Vodafone. And when they try to screw me I'll go be a new customer at BT. And so on..",1.0
573,"Getting through to customer services is absolutely horrendous. They ask you for your information a billion times over, only to tell you that it is someone else's department. Not a particularly friendly bunch either. Had arranged for an engineer to come over to fix a socket, only for them to never turn up.",2.0
574,"It is the worst service anyone can get in Horley. They promised a speed of 50MBPS, and when I complained that I don't get the right speed, they said the promised speed is with an ethernet cable only and not with WIFI. We do not promise any WIFI speed; it's a myth and doesn't trust virgin media promised WIFI speed. Only if you pay an extra 4-5 GBP will you get the promised speed. Otherwise, you can pay a fine and leave. Don't really get stuck in this rabbithole. They only know how to rip the customer before giving any promised service.",2.0
575,"We pay for M500, its expensive. First couple of days, it was great. Now, I can't even watch youtube, can't watch Netflix, takes ages to load a simple wep page. According to the app/website, we still get 450mbs! Complete lies, I had basic talktalk before this for Â£20 a month, was a million times better. I am pretty sure the problem is just with the Hub, Hub3. Its so bad, a complete bottleneck. AVOID unless you want to spend Â£200+ on a good router to get what was advertised to you",1.0
576,have it 2month and can only get in the  room i have the box in everytime i rang i was told lies im paying Â£89 a month and they havent fixed my problem,2.0
577,"Looks OK on paper but when you get it everything goes tits up. Customer service is super trained, they always have an answer and will never admit Virgin is to be blamed. Terrible experience, will leave them as soon as contact ends.",2.0
578,"Virgin are the worst ""broadband providers"" in history! The WiFi speed is never as promised, was told I was getting 100mb but never get over 40mb. The customer service is even worse, all they do is pass you around or put the phone down. Even the online chat is useless, just the same generated text comes up ""are you still having problems with.."". And the worst part is they steal! Never have I ever been late for bills, they created a mystery second account, registered to a different address but in my name saying I've missed payments ! Â£220 they've stolen from me to date, I only paid because they threatened me with debt collectors and that I would be black listed, they even deleted all evidence on my chat of me trying to sort out the issues so I couldn't dispute the claim!! I am furious ! I will never recommend this company to anyone!",2.0
579,"Virgin are the worst ""broadband providers"" in history! The WiFi speed is never as promised, was told I was getting 100mb but never get over 40mb. The customer service is even worse, all they do is pass you around or put the phone down. Even the online chat is useless, just the same generated text comes up ""are you still having problems with.."". And the worst part is they steal! Never have I ever been late for bills, they created a mystery second account, registered to a different address but in my name saying I've missed payments ! Â£220 they've stolen from me to date, I only paid because they threatened me with debt collectors and that I would be black listed, they even deleted all evidence on my chat of me trying to sort out the issues so I couldn't dispute the claim!! I am furious ! I will never recommend this company to anyone!",2.0
580,"Frankly if I could give zero stars I would. Virgin media are the scum of the earth, they steal any money they can and when confronted simply ignore you and delete all evidence that it happened. Virgin will not receive a single penny from myself or anyone I know, no matter what they threaten me with. The customer service is laughable, any concern we had was dismissed, including the fact that they have stolen Â£220 from me to date.",2.0
581,"Worst customer service ever experienced. Virgin sound great and really entice you in at the beginning. If you have any issues further down the line they are awful, they resemble a school bully. The Wi-fi speeds never live up to what is advertised. They also overcharge when making amendments to account (eg moving house) think twice before signing up",1.0
582,"Intermittently the connection is lost which is very disruptive when you're watching TV or movies.  Trying to cancel the service is mindbogglingly frustrating. They've designed it in a way that is purposefully hard.",2.0
583,"had signed up for Virgin a month ago around the 14th of March. The sales rep Chris had been very enthusiastic and nice (little did I know!). He gave me options of the packages and told me the most suitable one for me which I agreed with. He also stated he would take care of my transition from my previous provider and that I would not need to contact them or pay any cancellations fees. He said to contact him  directly from 9am to 8pm and gave his cell number to me.. A month later not only do I notice he set me up on the wrong package but he had not dealt with my previous provider so I had been slapped with a huge cancellation fee and had to liaise with them for an hour to cancel my contract at no extra cost. I had tried to contact contact Chris during this period numerous times via call and text for more then a week and no response to date. Once I set up the Virgin WiFi which I received on the 17th of April, I had no network. I contacted Virgin on the 21st of April as there was still no network and they said there was a power outage in the Ha1 region and that it would be working by 3pm that day. Mind you the outage had apparently occurred since the 12th of April. Whilst speaking to the person who told me about the outage, I told her to update my package and she said she would connect me to the relevant department but the line got disconnected. There was no call back either so I tried to call the customer service again through their number on the website to update the package and was put on hold for half an hour at which point I got frustrated and hung up. When I called today 23rd April, I got an update stating the service is still down and expected to be fixed by the 26th of April. Seriously like how long does this take?! How are you not compensating your new customers or helping your existing customers especially those working from home.  I have decided to stick to my previous provider and cancel virgin because of this extremely ridiculous customer service and connection. I have never experienced such bad customer service in my life. I got the quickest response to sign up but no response otherwise so shows how they just want your money?! Abysmal! A few friends had suggested Virgin as they experienced excellent and reliable WiFi but also stated their customer service is really bad.",1.0
584,"Customer service is non existent, they do not do what they say they are going to do, bills are exorbitant for what they provide, basic broadband is worse than Sky and more expensive. By far the worst of the big providers by a country mile.",2.0
585,Virgin media are appalling  .  They just sent us a debt collection text message for the Router that we returned a  weeks ago. They are made us pay throughout the pandemic despite us not being in our flat & requested it was paused . We were told we did not have to return the router due to a lockdown  and they would make a note about this due to the pandemic . But they didnât do this . They actually owe us money still but we cannot call them due to wait times of an hour.  we cannot email them they do not reply  . The stress they have caused us is unbelievable.,1.0
586,"Internet is fine, but my word are they hard work. I have called them multiple times and been placed 'on hold' only to discover i've been transferred to someone completely different who has no idea of what's been discussed so i have to repeat myself. This has happened on multiple occasions. The complaints process is a joke, they're literally just trying to fob you off as quickly as possible. I would recommend avoiding them",3.0
587,"does not justify the price which is extremely expensive for a home use broadband. bad customer service. lose connectivity quite frequently. just not worth the money",2.0
588,"This company is all about draining your money. Worst customer service I have ever received plus it didnt even get resolved. Customer service people dont care what your problem is and I think they are only told to keep it straight (dont help just get rid of the customer off the phone) technique. No matter how much you try to explain them they will give you the same answer.  I complained and asked to speak to a manager and was told that the manager had declined to speak and the only option was to lodge a complain and wait for theie answer within 48 hours which never happens. And when you call again that no one called me in 48 hours, then again same answer (lodge a complain and this time someone will get back to you by 48hours). Which again didnt happen and you end up calling again.  Then I raised a complaint via a 3rd party who were able to get me some compensation based on my experience. I recommend everyone do this. (I hope you guys can get to end of this but I couldnt).  I phoned up to complain and asked to cancel my contract and was told it would cost me more than my actual contract costs me to disconnect! Which is again shocking (Hence, my first comment that this company is all about draining your money).  BE CAREFULL GUYS before joining this ****** company and most importantly if you dont want to have headache and loose money for nothing.  Their customer service is the worst you will ever experience.  Virgin Customer",2.0
589,AVOID! AVOID AVOID!!!!!!!! I had a contract with Virgin Media that ended in February. I told them I was leaving and they said they're charging me a disconnection fee of Â£246. Ridiculous!!!!,1.0
590,"ablouute terrible,  we had problems with our broadband and they kept blaming us saying it was our end after 2 weeks of complaining they finally send someone out to put a new box in and yet it still dose not work they have no solutions and simply said you need to check the wires , no help what so ever. what's the point in me paying out nearly 100 a month for something that doesn't work just a rip of to be honest",2.0
591,"The absolute worst. My house move was meant to be so smooth, when we arrived, my account no longer existed, waited for a completely new setup. after a week, the setup was done, the bandwidth fell to 1.5 meg the next few days. They refused to send an engineer, the system does not allow it. Instead they would monitor for 30 days (keep in mind my package was 350, and I got 200 easily on day one). I spent at least 9 hours on phone tests, cut offs, complaints etc. Then trying to cancel, so far 3 hours, when I talk to someone, I get cut off half way through or sent to engineers to do tests again, THEY WONT EVEN LET ME GO. please please never go through this, just use anyone but them. Update: now leaving them, praying they cut the service as per their email confirmation. Also reading around, they have major bandwidth problem all around the U.K. ( speed below 2 meg )",2.0
592,"Poor, poor customer service.  Virtually non existent.  Chase around for days on end.  Might as well talk to a brick wall. Only positive is the internet works.  Regret going back to them.  I've been waiting for over a month to be able to view my online account.  Still unsuccessful in providing me the basics,  but happy for me to spend hours on the phone over numerous days and still not able to resolve the issue. If I could give a minus customer service score they would truly deserve it. Avoid like the plague,  but if you are one of the lucky ones then you might get a cheap reliable service",1.0
593,"Avoid Avoid! I have been on a rolling contract after my one year contract had expired. The connections constantly keeps on dropping. Eventually I decided to leave them. I gave them a 30 day notice on the 10th of March. Had a retaining call to keep me on the 12th offering me an upgrade as a trial which would not interfere with my termination date. And now they are denying that I terminated my contract giving a 30 period days notice even though they had called me to retain me. So they are expecting me to pay for yet another 30 period days notice. Customer service is rude, aggressive and even hanged up on me, even though i kept myself composed and well mannered. One and never again!",2.0
594,Terrible Customer Service Chatbox and compledt transfers of inter functions to reach the right team and even get a solution. Absolute waste of Customers time. 2 minute solutions takes 2 hours to get an answer. Absolutely Pathetic technology adoption. Good old way of speaking would have been far far efficient.,1.0
595,"Very poor service and appaling customer service.  Worst Company ever.  If I could give Virgin Media minus five,  I would.",2.0
596,"Horrendous company to deal with. First contact on 14th March with a fault on my 6 year old tivo box. Was told they would send me a new 360 tv box. Here we are a month later. 9 phone calls totalling over 4 hours, 1 engineer appointment that I took a day off work for and nobody turned up( after I confirmed the appointment the day before with another phone call). Another hour phone call today where I was told due to covid they can't post me out a replacement box and this won't be possible till after covid is over! Even though all over their website it advertises self install and equipment can be posted out to new customers. A company that only cares about new customers and making money. Also refused to refund me for the services I have been unable to use, just the offer of a possible good will gesture once this is all resolved, bare in mind the resolution date I was given was ""after covid"". STAY AWAY FROM VIRGIN MEDIA",3.0
597,"About to become an ex-Virgin Media broadband customer. Two reasons for this. First, several months of repeatedly very poor quality connections, with connections frequently dropping.  Second, poor customer service in response to these problems. That included discovering that their online fault checker will sometimes wrongly claim that there is no known fault with a connection even though if you ring them up, they will say there is a known fault.  Very poor to have an online checker that misleads customers in this way, especially as there's no warning text with it telling people that there may be faults it doesn't know about.",1.0
598,"Great broadband, shame that the moment anything goes wrong you're completely on your own.  How is it that within minutes of me checking out someone is on the phone with me, ready to talk me through the order process but the moment I commit to the contract I can't reach anyone from customer support? Guess you know where their priorities are. We have been with Virgin five months now and I haven't been able to register for an online account because of a technical fault. I've called multiple times and each time I'm told someone from the tech team will get back to me within a week. Haven't heard from anyone. Utter rubbish, I can't view my bills or self serve any of my issues, It's a real pain.  Will not be renewing our contract.",2.0
599,"The worst experience of all time!On a slightly  humorous scale of -1 to -10, I experienced a number of issues, scored as follows: -1. They took down the wrong email address ( as they couldn't spell) -2. They have no system in place to inform them they have the wrong email address, bearing in mind they're meant to be a digital media company !!!!!! -3. They don't  have a record of our initial conversation to confirm what was and was not agreed!!! -4. The chap who installed the broadband couldn't write, so I didn't have a copy of my account number needed for access if you they don't have your correct email address on record!!!! - 5 The installation engineer didn't write the area code (also needed for access without correct said email). -6 Broadband speed was no faster than BT. -7 They didn't respond to my emails in writing , they wanted to call me about it, this is difficult as I can only answer the phone at specific times. -9 (THIS ONE COUNTS DOUBLE) To settle my final bill they wanted to take a final payment then issue a refund by ..........A CHEQUE!!!!!!!!! (digital company- what a joke). The only good news is I cancelled my direct debit and insisted upon sending them a cheque for the outstanding balance, at the happy  expense of a stamp.  HEEE HEEE HEEE ..... every cloud a silver lining!!!!!!",2.0
600,"100mb fibre.  Poor experience from the very start.  Install was rough as could be, no common sense used.  External box placed in a terrible location with terrible white cable running along a red brick house when there was no need if any thought was used to position the box.   Learned at this stage customer service is close to impossible to get.  When I eventually got through and got the installer to come back out to rectify the brutal effort he tramped dirt all over the carpet.  On the broadband itself, drops out and requires a restart fairly regularly.  Wifi range is poor and has got worse over time too.  Setting up an online account is fun too, doesn't work without having to contact them by phone, which is nearly impossible as mentioned before.   Would not recommend.",2.0
601,"Called Virgin to enquire about a booster was waiting 20 mins and could not get an answer.Then tried online chat so far have been waiting for 40mins and counting just to order a booster because signal is poor in some rooms in house.Appalling customer service and will be cancelling contract.",2.0
602,One star says it all really! I have a list of issues as long as my arm since becoming a Virgin Media customer. My advice to anyone considering joining them would be to avoid them like the plague. Unless they are the only provider of fibre broadband in your road. Then you are kind of stuck like I am with shocking non existent customer service and unreliable broadband that constantly drops off the connection or buffers and lags when streaming even though I allegedly have 109mb broadband and only ever have 2 devices running off it at any one time! They will also illegally over charge you and then take forever to rectify their error!!,2.0
603,"DON'T MAKE MY MISTAKE AND RENEW YOUR CONTRACT WITH VIRGIN Probably the worst Internet service provider specially after renewing the contract, and the worst customer service.",2.0
604,"Iâve been getting ripped off for yrs by virgin broadband , they kept me on a leash by promising me itâs going to get better very soon , itâs never worked properly and is the tortoise of the broadband world, but besides that they have been charging me differing amounts on my monthly bills for no reason, Iâve only noticed recently because it jumped from Â£29.50 to Â£37.94. Then Â£37.46 - Â£46.46 , when Iâve looked back at my bank account they been charging me up to Â£77 a month for broadband , please everyone check your accounts, Iâve never noticed because of them sending my bills by email which Iâve always had trouble looking at due to poor broadband from them, is this why , so they can charge you whatever they want and you canât check , my advice would be to ditch virgin all together,",3.0
605,"I had 12 month contract and the service has been good. I have been with a few different providers and the service I have received with Virgin have been very good. The speed is generally consistent when I have checked. Game downloads are at expected speeds (via Ethernet). Netflix/Amazon Prime have been fine including 4k content. However, there have been a few outages (more than BT that I used before) but still acceptable. Considering the recent Covid situation, home broadband has never been more important and fully utilised across the country, and Virgin have been great.",1.0
606,Virgin router is as advertised (very fast) which it is if your stood right next to it. But virgin need to make customers aware that the wifi signal strength is very poor around properties. The only way there offering to improve is the added cost of an extender another Â£60 per yr. All the staff that I spoke to were very pleasant but when your trying to sell an inferior product you've gotto be a good talker.I had 3 Phone calls from virgin staff offering to reduce the cost if I stayed with virgin. Unfortunatley they can offer all the speeds but they can't offer the coverage without added costs.,2.0
607,"If you honest with Virgin media and tell them you have to stop your contract, because of covid you can't afford to pay they will charge youÂ£250. But if you stop your monthly payment they will cut of your broadband and asking the last payment only Â£24 and Virgin media stop the contract. What a fair treatment for your honest costumers. Disgusting company No Commonsense",2.0
608,Donât bother worst customer services in the world still awaiting a response from a complaint 8 weeks ago do not take loyalty seriously!  Broadband speed ok when it works.,1.0
609,"Absolutely horrendous companyIn a sea of bad reviews, I hope this one stands out to anyone considering being a virgin media customer, my advice is donât, you will regret it. Cancelled my service back in October as was tired of paying money to a company with such a bad service & even worse customer service. It then became a battle of will's who would give up first in the end had to cancel direct debt to stop them taking money. when you make a complaint, you are just lied to or ignored So, as you have not even had the common decency to acknowledge my emails or even telephone me as requested. I have now used my banks direct debt guarantee to recover part of this debt. My advice to anyone owed money to do the same itâs easy & the moneys returned within 24 hours none of this 30 day rubbish. Â£258.83 has now been refunded back to my account, I look forward to the rest of my refund which no doubt I will have another long fight over.I had been a customer of virgin media for almost 20 years & the service & respect over the last few years has been disgraceful. Your conduct in this whole matter has been disgraceful & disrespectful. I would not consider using this company & would never recommend virgin media to anyone. I would like you to call me. Which you won't. I will be taking this to the ombudsman very soon. And I will be leaving this review everywhere I can until this is sorted, as a warning to new customers. I am sending all information to the BBC rip off Britain team with a link to the reviews on this site, I would ask everyone to do the same, maybe this will shame this company into doing the right thing for its customersComplaint number is C-090321234",2.0
610,"1 hour waiting on support line.....then disconnected, another hour - same, another hour I was shouted at for asking what the virgin media employee said as his accent was very strong (Glasgow perhaps), then he hung up.... 3 days calling in order to cancel my contract, then after getting a confirmation email I was pleased that it is finally over, terrible company.....yet, a month later on my account there is a new contract I didn't agree for. Freaking scammers. Avoid at all cost.",1.0
611,"Customer service is shockingly poor, overcharging me for the service I have on my contract and just won't reply to my emails about it.  I stopped the TV package after a customer service rep SHOUTED at me!  I tried to complain but kept getting cut off.  Im not convinced that wasn't on purpose as no-one got back to me about it (they had my email and number).  If I could get broadband from another company I would.  They really need to up their customer service game.  So disappointed.",1.0
612,"The worst service I've ever experienced.VIrgin couldn't even take down the correct email which ended up costing me a small fortune as I never received important filing information. To top it off -""they don't have a facility which lets them know emails aren't being deliver"" - IT'S MEANT TO BE A MEDIA/COMMUNICATIONS COMPANY what an absolute joke.Trying to get through by phone - as the email/sign in didn't work was a particularly unsavoury experience too.The super fast cable broadband was no better than BT! I never should have left BT and I will not do so again.",1.0
613,"Virgin TV - I'd like to give Virgin TV as many minus stars as possible. Iâve had poor TV reception since mid-last year â pixilation, jittery images altering backwards and forwards. Unable to watch on catch up or recorded shows. I contacted Virgin and got free upgrade to V6 package â BUT WITHOUT A V6 BOX TO WATCH IT ON!!! Tried to contact them since January. Phone them: âphoneline âCurrently busy, Please try again laterâ. Email them: We tried to contact you but you were not availableâ. IâM IN MY HOUSE ALL DAY GIVEN THAT I NOW WORK FROM HOME AND MY âPHONE NEVER RANG. Email also included the phrase âCustomer educationâ. PLEASE DO NOT INSULT ME WITH SUCH AN INSULTâ. My review? Virgin means poor quality, poor service and insulting customer relations. Regards, Steve Sole.",3.0
614,"hello to all readers,I wanted to leave a good review, but because I received a letter from bpo I can't believe how thieves I am !!! my contract was terminated for a very long time and on the contrary I told him that I don't want to continue because I am moving and I don't need it anymore. But they say one thing and do another. a few months later I woke up with direct debit payments. I called them and they said I didn't tell them to stop :))) in the end they stopped and said they would return my money ..... but from where, on the contrary, I still owe :))) and still where .... bpo collection! SHAME VIRGIN MEDIA !!!",2.0
615,"Absolutely shameful level of service. Interruptions on a weekly basis for hours during which broadband goes off. Awful provider",3.0
616,"Speeds are good and consistent, I have M350.Reliability is very good (I think I have had 2 outages in ten years, both fixed within a day). The engineers are great - friendly, efficient and punctual. Customer service is AWFUL! If you need to call them, take a comfy seat and get a cuppa first - you are going to be waiting on the phone for an hour or more and the person you speak to is unlikely to be able to do anything. My phone line stopped working months ago and I haven't been able to get anyone to fix it although to be fair I never use it any more anyway. Still, I am am paying for it! Moving house soon, will keep Virgin because there is nothing faster and I like fast!",2.0
617,"A very poor customer service. I had a conversation yesterday which ended in a disconnection of V M services. I spoke three times in the past regarding a price rise of Â£2.50 and felt as they did not listen to what I was telling/explaining. After all, still being overcharged. Thanks to competitive providers of the internet with better customer service.",2.0
618,"This is the only company believes that that the customers are always wrong and liers and their staff can never be wrong I had the worst customer experience ever.When customer complains the least you can do is listen and investigate.Mr Lutz SchÃ¼ler your staff are not doing you a service and I will be in touch soon I hope you have better listening skills than your staff",1.0
619,"In over 8 years I have had very few issues and none worth complaining about. I have had very fast speeds that stayed consistent throughout the entire time I was with them. My broadband at its peak was 100MB/s and every speed test came in between 95MB/s and 100MB/s. This is a stark contrast to other providers who advertise a maximum speed but rarely reach even close to those speeds. I had never had an issue with customer service and their website handled most of what I needed in terms of getting info or changes to my account. BT, for example, has an awful website, badly designed, slow and limited in its functionality. The router provided was also above standard for the industry as it was much more reliable than others on the market and with faster peak speeds. Overall I have no reason to give them less than 5 stars.",2.0
620,"I got a contract for 18months because the price was really good. But in the end, it seems to be more expensive. When I initially started the contract, I asked what would it happen if I cancel before the end on the 18months. They said I could move my services to the new flat or cancel paying a disconnection fee of maximum 50% of the current monies left.  Well, now that it is happening is another story. I have 6 months left. They cannot supply internet where I go (Brighton, odd). And basically they are saying: one month needs to be paid to have the services on until I leave which is understandable. That is Â£23.95. But the following 5 months the disconnection fee is Â£106.38, which is Â£21.27 per month!! Nearly the same I am paying to have the service! On top of that. It is impossible to speak to an agent on the phone. Every time I want to speak to an agent I need to spend 15-20min chatting to a machine, and then depending o the issue an agent would appear, which replies every several minutes. I never receive clear information, so confusing. I have spent literally 1 hours chatting to cancel my services. And I still need to send the router to them to avoid a fine.  Summary. Never getting Virgin Media again.",1.0
621,An indescribably appalling company.They steal from people!!!!!,2.0
622,"I was planning to leave Virgin Media in October, than after talking to their dedicated team we have agreed a deal. After a few months I have realised that they were charging me for totally different amount. I complained on the 21st of January and they said they will investigate it. I have been waiting since than. I have called them today and been told that the complaint is still open and somehow they can not see the deal they offered had been accepted therefore they can not honour the deal. If you can't see any deal achieved why would you keep a complaint open and keep charging a higher amount? Totally unprofessional and unreliable . Stay away !",1.0
