,Comments,Average Score
120,the broadband is greatâ¦when itâs working. constantly drops out or will be connected with âno internet availableâ,2.0
121,without writing an assay  the company has adopted a system which gets their employees to do and say anything to get your business. iâve been promised packages and performance which have not materialised. when you try to contact them  they promise to look into it and get back  never do  this company and its operation needs looking at by trading standards.,1.0
122,"worst customer experience with a bb provider!!!the only reason i gave it a one star is due to the fact that -100 is not available!i ordered virgin broadband on 20 04 with initial installation on 22 05 which i had to change to 20 06. virgin did not instal the service on 20 06  instead rescheduled the instal to 01 07 and again failed to install the services on 01 07 without any communication or warning. i contacted virgin numerous times asking for help as my broadband contract expired on 30 06 and had no help offered so we purchased a dongle as we both work from home. i worked from friends' places and my wife worked off the dongle. i contacted them numerous times to speak to a senior manager and lodge a complaint with no success. as a consequence  i contacted ee on 04 07following my struggle of two months with virgin and had every date met from kit delivery to bb installation. so in less then 12 days from the order i had a service provide which virgin was uncapable of delivering in two months+. after the failed installation on 01 07. i contacted virgin numerous times and was given the 4th for cable instal with service activation to follow which was then pushed out to 08 07  then on the 8th  since nobody turned up i was given no further dates  just a plain statement that it will happen before 18 07 as the service will be activated on 18 07. coincidentally a team turned up today to install the cable to the property  but i have today 14 07 cancelled the installation as i have lost confidence in their customer service  do not want to have the continued stress and uncertainty. this situation caused us a great amount of stress and financial loss. the worst experience i had with a service provider  and that says a lot as i used to deal with talktalk in 2009.",1.0
123,i'm absolutely appalled with virgin. we've been a long standing customer of over 20 years. they've made the odd mistake  which i'm happy to notch up as experience and move on as it's been resolved. however they've made a massive mistake on our new contract and we're paying â£60 a month more for the same service  which wasn't what we discussed and supposedly they can't find the details of the conversation we had and said my wife was 'lying' over the phone! how dare they! if it wasn't for the fact the contract is in my wifes name  i'd be severing immediately. quite rightly my wife is trying to get the situation sorted  but one thing is for sure i would never recommend them ever again. shockingly bad customer service and can wait to get rid of them.,2.0
124,"when we moved into our house  we were told virgin was preinstalled. ordered super fast fibre. we moved in. the box was due to arrive the next day. received confirmation it would. it didn't. they cancelled our account for no reason whatsoever. set up a new one. box arrived a week later. wouldn't boot up. 1 week wait for an engineer. engineer came  said there was a problem with the line. 2 week wait for another engineer. they arrived yesterday. couldn't sort it. now have to wait for another 2 weeks for another engineer. throughout  we have raised complaints and been promised callbacks. we've received nothing.",1.0
125,very bad signal and customer service very bad i don like virgin .,1.0
126,"i paid all the bills on time. when i was trying to move the service from my old home to a new home i requested a technician but they didn't agree and they asked me to install it at the new address myself. submitted a request on saturday to disconnect the service on monday  at the old address  and activate it at the new address. they were supposed to disconnect at 12 pm  my request was  but they disconnected at 12 am. called them and they were very rude. supposed to be back on at the new address at 8 am but has not been activated till now. called 6 times and went through many security questions but still not fixed yet. very bad customer service and rude agents but they sent me an estimated bill for 71 gbp at the new address. they don't even know how to pull my account with my account number. worst experience. avoid this provider at all costs.",2.0
127,paying a good amount of money for internet but it doesnât work. slow  regularly down. engineers are always working on it and it is never fixed. the worst internet service i have ever used. appalling. i will never use them again.,2.0
128,been a loyal customer for almost 30 years  last few have kept getting large bills and having to fight to get them reduced.  went from â£22 to â£83.  this year enough is enough so cancelled keep getting calls to say they can reduce it but want to reduce package which is basically one up from free view. the calls quote lots of facts and figures mostly difficult to understand asked them to put it in writing and they say they canât put try to pressure me into signing a contract. rubbish service  rubbish at returning calls would never use again. avoid at all costs.,2.0
129,avoid this company like a plague. they lie to you to get you business and then ignore you when you find out the truth. these are con artist that are allowed to get away with it because they are a big company,2.0
130,that was the most fraudulent and the most disgusting service i have ever experienced all my life. do not sign up a contract with these demons. do not sign anything!!! you will regret it. every single thing they say is a lie.,2.0
131,when i have taken my last contact been promised speed about 100 mb s. was very good but last two months sometimes my speed is 30 mb s  sometimes nothing at all. so have said want to leave. the answer was to pay â£268 because contract . if you have got contract  think itâs two way street not just for costumer. very disappointed,2.0
132,literally the worst company to deal with. ongoing issue for over 3 weeks  promised phone calls etc etc to rectify issue but another lie. when you finally get to speak to a member of staff who by the way are totally inept you end up getting passed to several departments and still no resolution to issue. then apparently after receiving a bill of almost â£300 they turn around and say they no record of any equipment in my address lol  have been a loyal customer for several years but as soon as contract is finished service will be getting cancelled. for anyone reading this and cinsidering switching to vm don't,1.0
133,"beyond abysmal. customer service truly terrible.regularly cut out for hours at a time. when applied for money off bill for not being able to do job during this time no discount on bill given. not worth it. while the speeds look the fastest in the area  the reality is very different.",2.0
134,shocking customer service. would leave 0 stars if i could. awful internet connection they should not be able to call themselves fibre. impossible to get through to cancellation department  but you can immediately get through to âadd a service to accountâ department. spent hours on hold and then call cuts off. call handlers donât know what they doing lying.manager argues back and doesnât care saying they not going to throw money at customer as the soliton. never again.,2.0
135,"do not use virgin broadband!iâve had the displeasure of their âserviceâ for about 10 weeks and havenât had consistent wifi for any of it. service constantly drops  shows as connected but doesnât work and no one can do anything about it. on top of that  they wonât let you cancel  even if itâs within your rights. if you request cancellation all customer âserviceâ representatives say that theyâre going to pass you on to the cancellations team but no one ever comes through. theyâll make you wait 30+ minutes on hold and then just hang up on you  same thing with their whatsapp chat. itâs borderline criminal. theyâll keep telling you oh we can send round a technician but those guys donât have a clue what the problem is so you just go round in circles. virgin is hell  trust me.",2.0
136,"customer service is awful! it took me 45 minutes to get through to the customer service  then transfer me around to 3 different department  and still they can't get things sorted. there is no way of escalating the matter. they subcontract the service and the agent of different department is working in silo. even when i requested to file a complaint  they said they can't do it  ask me to fill up the complaint online. i went to the website  and the website is not working!!! virgin media managers  please can you look into it and review how you can improve customer experience? it is such a shame that a customer pride themselves to be the fastest internet speed provider has such a unhelpful disintegrated customer services. broadband speed has not be exceptionally faster than others anyway and i often get unstable internet too. what's the benefit of paying that little extra?",2.0
137,"if i could give this no stars i would.absolutely ridiculous took out a new contract with them waited a month for the phone which is fine it was agreed.there i.t went down so received the phone 3 days late which was also understandable but then received the phone without the new sim card.when i called i wasnât made aware that the sim card sometimes comes separate  as my friend had got a contract with them and received them together when i called they apologised and assured me they would send one out for me. i then called back the following day as i missed a call from management to then find out they hadnât sent out a sim as the colleague had not confirmed it  the women then confirmed she had confirmed and sent out a sim and that i would receive the next again morningshe kindly offered me â£10 of my bill.i then received a sim card followed there instructions and replied ready to then have both my phones out of signal and now without a phone.i then used a friends phone to call virgin to then have one women tell me itâs protocol to send out to sims the 1st being a dunce and that the first sim is not live and i have to wait for the second sim to arrive  which i donât believe to be true they had just now looked properly to see 1 sim had been sent and they had deactivated to then send the second one i asked to speak to management she then carried on to tell me it would be a call back within an hour i waited the hour called them and then the guy said to me they had called the number i provided and asked the girl to read back to me which they hadnât now iâm waiting another hour to get a call back from management.will update if i even get a call back.",2.0
138,probably... no  definitely  the worst broadband provider you can be with. drops out randomly all the time. doesn't provide anywhere close to quoted speeds. ridiculously expensive. utter *****.,2.0
139,avoid!!! easily the worst broadband provider i've ever had the misfortune of using. we pay for 100mbps and its fantastic when it works but it also drops out regularly. for the past week i've not had speeds above 20mbps for very long and it cuts out constantly. i need a high broadband speed for work and this is really unreliable  also no way of exiting the contract without paying huge fees. once they have you locked into a contract they don't really care about providing usable internet  they just want your money. the customer service people are pleasant enough and quite a few have been very friendly  i only rate them two stars as the company itself make no attempt to fix issues  but sadly they're limited in what they can do to fix persistently bad broadband speeds  i've been with them 18 months its not improved at all . i'd give a zero for overall satisfaction and reliability if i could. virgin don't care about their customers  very unprofessional and fraudulent.,2.0
140,absolutely awful service i am paying double what i paid my previous provider for the same speed. the first month i had no service for 48 hours meaning i couldnt work. their customer service is appalling  - refused any compensation payment and sent robot replies to my complaint.,2.0
141,"where to even start ... service is unstable and inconsistent if i had the option to go with another isp i would have a long time ago however in my area vm is the only provider available. the customer service agents are rude  inexperienced only know how to follow a scripted set of instructions and will go silent for 5-10 minutes before just hanging up on you wasting at this point 20-60 minutes plus phone call just so you have to ring back up and start over... oh and they will easily lie to you for a temporary resolve they do not follow or care about complaints or if their service is not working as long as one device is connected out of many you may have that seems to be an acceptable reason for them to say its working they seem to not be able to change adjust or amend any settings any other service provider would have the options of changing despite them being a sole company  not like bt  talktalk  ee who operate via openreach  i asked if they can't get these things changed who can and the answer was literally no one ... they only seem to care about being paid the money for the service and not upholding their side of the deal providing said service even when they are clearly going against it for example i have 1 gig package with a guaranteed minimum speed of 550mbps i constantly get 250-300 mbps but they say thats ok. they have no respect for ones feelings or conditions or the fact they cause stress. i have been with them for over 5 months now and all my devices were working up till a few months ago i started getting the below guaranteed speeds. last week for no reason my xbox wont connect via ethernet and it will even stop the xbox booting up while plugged in  just get a black screen  i showed them its not my xbox by using my mobile phones internet via hotspot and it loads up and connects straight away no issues they still refuse to say theirs an issue on the home broad band side despite showing them  the engineer. this is literally the worst isp i've ever had in the 20 odd years of using internet and by far the worst customer service team ive ever had to talk with. they forced me to install whatsapp an app i'd rather not use  all the live chats phone calls start with a stupid robot ai system that's pathetic then when you eventually get to speak to a live person its no different feels like they for got about feelings altogether. seriously avoid this scumbag service it literally will make you stressed or depressed i wouldn't even say their worth the 1 stars but i had to click them",2.0
142,the service is pretty fast when it works however it goes down more than any other provider i've tried. they increase the price by a few â£ every few months and until your 18 or 24 month contract ends you cannot leave. i am currently trying to leave  this began at 4:30pm yesterday  i called their customer service  waited on hold for 25 minutes and was immediately hung up on when i got through. i called again and was given the option to communicate via text  which i selected. i got a text which i replied to  answered a number of questions before being told the conversation had to move to whatsapp  spoke to someone on whatsapp who asked me a load more questions  many of which i had already answered  before being told i would be transferred to someone to deal with my query. after 25 minutes i spoke to a person who asked me a load more questions  many of which i had already answered  sometimes twice  he then said he couldn't deal with my query but would transfer me to someone who could. 17 hours  yes 17 hours later i got a reply with another person asking me the same questions yet again. at the end of virtually every message i said please just cancel my contract. he kept offering reductions in prices  despite me previously being told that was not possible  but not anywhere near as cheap as new customer offers. it is currently 10:52am  the person has finally agreed to cancel my contract...in 30 days time.,2.0
143,worst broadband service and customer service ever. i paid good money for 100mb per month and the broadband always down for no reason and the speed hover around 50 to 100mb  most of the time between 50-75mbps.. complaint many times about it they end up telling me there are too many devices in the house so asked me to upgrade to 200mb and i did to try it out  end up same problem  speed mostly 30 to 50% slower and broadband line is unstable and disconnected. now the broadband is offline for 3 days.. i am leaving vm for good  waited more than 1 hour for customer service to connect me to 'cancellation team'.. worst provider ever..,2.0
144,don't sign up to virgin media. although the speed is good  it is impossible to leave as there is not a easy or even possible way of contacting them. basically it is a trap where you cannot leave. very very unprofessional and fraudulent. customer reference number 825164704,2.0
145,"positives first. the broadband is very fast.  unfortunately only when it works. people i know have been with virgin for a long time and have rarely had issues. postcode lottery maybe.  been with virgin over 2 years. sporadic dropouts ever since joining for hours at a time sometimes. nightmare getting in touch with customer service. get fobbed off with lies like ""issues in your area"" when my neighbours don't have any. lost count of how many phone calls i've had explaining that you may fix the connectivity issue today  but there's clearly an underlying issue and it will dropout again  but they just don't listen or understand. they've finally had an engineer out who said the issue is with the line and someone will have a look. nobody came and they're booking me another engineer to come to the house for some reason.  on the live web chat they'll book you an engineer days away whilst advertising a paid service for next day engineer appointments. i've had an on-going issue for this long and they have the ability to fix it sooner but won't. compensation scheme requires 2 consecutive days of no service. everyday for nearly a month i've had dropouts for hours at a time but don't qualify for compensation. most providers are obviously not without their faults  but in my experience i advise  going elsewhere. i had no issues with plusnet or tesco.",3.0
146,utter rubbish joke of a company with no idea of customer service where they rely on untrained lying incompetent staff who in 99% of cases are clueless. the broadband is unreliable where it keeps dropping out and nobody at virgin clueless media cares! i have since given up and given notice to leave this incompetent company,2.0
147,"incredibly obnoxious and irritating customer service who make no attempt whatsoever to give you what you want  just try to sell you more expensive packages. bizarre and annoying insistence on making you sign up to a tv service you don't want  leaving us with useless tv hardware taking up space in our flat. our broadband  the 350 tier  is unreliable.",1.0
148,constantly dropping out and website saying under repair. can't rely on this to do work from home.,2.0
149,very dodgy company my contract is â£25 a month and the first bill collected was â£57.25 from my account. in last two days i try over ten times i call them and they put me on hold. and they donât answer my question.,2.0
150,if i could give zero stars i would. every part of this experience has been the worst i've ever had with a broadband provider. i've had connection issues since day one  i've had multiple engineers round who cant fix the service  i've raised 4 complaints and all i get back is a letter to say contact tech support. they will not let me leave my contract early despite all the issues - my bandwidth drops between 2-48 mbps throughout the day. it feels like i'm in an abusive relationship that i cant leave - every time i phone i get gaslighted. if you're in sw london i would avoid at all costs.,2.0
151,do not use this company!! i am outside contract and been trying to cancel for 2 months!! this is the third time i have been trying to cancel with them over the phone and still nothing!! they keep hanging up  and say they call back if disconnects but they never do!! i am now for the third day in a row  3 hours trying to cancel my broadband. the line disconnects and again you call and wait in line for half hour!! i have dealt with nearly 10 different people and my broadband is still not cancelled!! yet they have the audacity to keep charging me!! the customer service is an absolute joke  i have never seen anything like this. the stress i have been through because of this company i cannot even explain the mental pressure i have had to go through because their incompetency to deal with their customers. and i am still now on wait still trying to cancel since early may!! avoid at all costs this company  if you know whatâs good for you. i canât even put into words how incompetent the customer service is  itâs not just one person  i dealt with nearly 10 of them!!!!!!!!!!,1.0
152,very bad service. poor speeds and cuts off. they sent the reminder 5 days after the monthly notice period to terminate the contract. they should sent it about 5 weeks before the contract expires. they tell you will get certain credit to your account when you sign up  they dont not do that  when you phone them they want to give you half the credit they initially said. they say they give â£50 for recommending a friend to both parties. they did not give it to me.,2.0
153,worst providers ever. waste of time and very cluless. i have been getting charged a very high amount for my broadband than what i originally agreed for over the phone. when you get to customer services it takes more than 40min for them to answer and when they do they are not able to help or understand the customers problem. they place you on hold for more than 25min to end up with no answer or them hanging the phone up. very rude and i definitely would not recommend them to anyone. they are expensive and their broadband speed is awful for the amount that am paying. on top of this they end up saying the reasons your media contract has gone up is because of the inflation prices even though i confirmed i have not received no letter nor an email about this because if i new i will be getting charged that ridiculous amount i would have cancelled it there and than. their communications are awful  and do not listen or just keep you waiting on hold for a very long time.,2.0
154,virgin 1gb download and 54mb upload cost you â£65 a month.    hyperoptic 1gb download and 1gb upload cost â£30 per month.   virgin 1gb router always cut off my mobile phone and firestick.  virgin ping 11 are really bad compare hyperoptic 0 ping.,2.0
155,"overcharge customersbully tactics to extort money.worst customer service.",1.0
156,"useless customer service670863302virgin were going to install on the 13th fiber and phone line   engineer came and said unable to do as pre installation has not been done . phoned up virgin they said manager will call you on 24 hours . i said highly unlikely well 24 hours passed no call spent 3 hours chasing up . my lines are due to move from bt to virgin on the 16th . virgin said they can do nothing until the the 24th i feel i have been messed about with manager who dose not call . what can i do  manager is missing in action and fiber virgin unable to make and keep appointments water a lot of customers time . they sent richard brandonâs into orbit but they canât install my fibre and arrange for a call back from a manager very poor service   iâm not even i customer yet and the treatment has been the terrible been with bt for 30 years and no issues whatsoever.going to cancel stick with bt   i think virgin will bring down the reputation of o2 . iâm a o2 customer might leave them as they are connected with virgin . i suggest think twice before joining virgin .all they had to do was call me and not make me waste time chasing . update i have now cancelled and will stay with bt virgin is a joke . customer service is appalling wait for hours and hours . deal anytime virgin broad 300 al in â£26. they keep putting the phone down on purpose philippine call centre good for one word sorry . thatâs why virgin took there centers there as they are the best at saying sorry sir every 1 second  lovely people but ainât got a clue . frustrating. hot weather in car making calls for nearly 4 hours for them to keep putting the phone down so happy i cancelled.",2.0
157,wifi provider which is unable to do the following things: provide wifi.,2.0
158,cuts out 15-20 times a day. not great when you need a consistent  uninterrupted wireless connection. would never recommend. using hotspot on my phone data is more reliable than this pile of utter ****,1.0
159,"really poor customer service. make it extremely hard to cancel.  fast speeds but not worth the hassle.",2.0
160,it never works. always just crashes. when it does work  which is extremely rarely  the speed is decent but thatâs all that they have going for them. i recommend going for a different provider with slower speed and that is cheaper as virgin is extremely unreliable and really annoying.,2.0
161,"i using the 500mb s plan. last monday  30 05 2022  my router break down then i use the apps booked the appointment at saturday  04 06 2022 . i was waiting hold day saturday but no show. when i check the appointment by the apps. my appointment is cancelled! i call to the customer service try to know what happen is it. they tell me they don't know! so they let me to book an appointment one more time in thursday 09 06 2022 .when i check the appointment by the apps and website at monday! they cancel my appointment again! i call to customer service i only have the same answer from them! ok~ i book one more time in friday  10 06 2022 ! then fxxking funny is when i check in the tuesday morning  that appointment is cancelled again! what is the **** service they have? i call to them again  this time they give me an answer is  the engineer will send a sms to me to confirm the appointment but they used the wrong mobile number to send so at the end they cancel it. but when i question to them why they using a wrong contact number in my account?  i'm keep using my number over 10years haven't change and i check my virgin account in the same time. i find the contact number in my account nothing wrong. at the end that customer service  jausar  haven't give me any satisfactory answer and the sound like so fxxking funny to ask me did i still want to book the appointment to fix my router in saturday 11 06 2022  or not! ok~ i lost coz i need the broadband back! but i'm very angry with thier service! i 100% is going to other broadband company like bt! then i'll never go back to use this company any service!   500mbs plan but download speed less then 100mbs! upload only 30-45mbs! this is the speed!  if you need to call to their customer service you must turn on the record by your phone to record all what they promise or anything. if you have anything problems like me. this can proof what you got from their services.",2.0
162,wifi frequently cuts out.  virgin will charge â£40 if no fault found  but as its intermittent  that relies on the technician working out the issue whilst they visit.  customer support slow to respond,1.0
163,in our area its the highest speed available but when it comes to issues with internet or renewing cancelling the contract then vm does not want to speak to you or call back to discuss. i have tried on different days and times to speak to vm waiting up to 48mins but not had any luck. as a last option will cancel my direct debit.,2.0
164,"avoid terrible wifi everi left sky broadband as virgin broadband promised me 1000mb . i signed up to there maximin package . there i was told you only get that speed when you are hard wired in not on wifi. this is the worst broadband i've ever had . do not be fooled by virgin speed promise the wifi doesn't work . its worse than dialup like going back in time .",3.0
165,absolutely terrible customer service for the entire time i'm with them  including disregarding several complaints . then when i left them they overcharged me by two days.,2.0
166,fairly reliable broadband and quite fast. goes down 5 or 6 times per year that i know of without explaination  but not the end of the world. my main gripe with virgin media is the constant price increases. theyâve crept my bill up from â£22 per month  up to â£47.50 per month  while still offering the â£22 service to new customers  may be â£24 now .  iâve just canceled with them and iâm going to try another provider.,2.0
167,service is good but conditions are awful. speed downgrade or contract cancellation requires 1 month notice even if it's after the ending of the current contract. the only way to negotiate a lower price is to arrange disconnecting from them. ending contract early may trigger a fee of â£240. where's the fiber competition in my area?,2.0
168,when it works good. get an a fault  for example spotty connection and after months still no b# ### good. customer service thinks if they ask the same questions and do the same 'adjustments' they will get a different result. and complaints dept. take at least 1 month between emails,2.0
169,no wifi yet again for the whole day. not even worth ringing customer services as nothing change. time to look for another provider.,2.0
170,wouldnât recommend absolutely useless  be told that someone will come out between 08-1:00 to take away the outside leads because we opted out of the contract and apparently no one can come out now because we opted outâ¦ if you go with virgin be prepared to get no help and false statements!,2.0
171,virgin media keeps increasing our broadband prices after 5 years of using their service. we used to pay â£26 a month just for broadband. its now â£48 a month after 5 years using their service . when i called the customer service  the advisor couple of times said that she would look in to my account and then disconnected my call after long wait and explaining the reasons. very unprofessional. avoid them at any cost.,2.0
172,customer service and cancellation team are utter trash. i have called 3 times to cancel their subscription far beyond the expiry of my contract as i have moved to another company. they have failed to cancel my contract 3 times even after receiving emails of cancellation as i am still getting emails of monthly payments that i now apparently for 3 months after cancellation. i'm not using your damn service and it's been cancelled with email confirmation. how am i still being charged monthly???,1.0
173,"awful   awful.no range  poor quality modem and staff donât know whatâs happening.iâve given up and going to zen.virgin good speed but in use no faster than 67mps from bt",2.0
174,this company should be banned in uk  this is most ever worst broadband service provider in uk  i have ordered broadband service for my new computer shop business where cant open shop without internet service but they laid me down big time  they have taken advanced 3 months money from my business account but never installed broadband or gave internet connection  they gave 4 different installation date in waiting 2 months since i placed order but never turned up  even no update. every time i need to call for update  never had that much bad experience like virgin media is doing with me. because of their not doing broadband installation  i could not even open my computer shop yet  i already lost out my 2 months shop rent + my sales. i am going to take them in court  they are responsible for my all financial business loss so far and they have to pay back my losses. a totally ignorant service provider  a cheater and dodgy company  so be aware all !!!!!!!,2.0
175,daughter in a student house  trying to revise along with the others.  wi-fi drops out all the time and is out for hours days. customer care asked several questions a normal person would not know the answer too. if not a box problem then 150.00 charge.     rebooted etc and still not worked and followed the fault finding instructions so assume it is the box. would never use virgin media again. most unhelpful in all departments,2.0
176,this is the worst company in the world to use. shocking sales tactics. the broadband is only ok if you paying the most expensive package. i tried to leave and ended up being told to try this package for a week to see if it improved. i tried to leave again after a week but they said i was now past the  cancellation period. tricked me into going past the cancellation period. iâd do anything to get rid of this rubbish and this shocking company.  next step is the ombudsman service.,1.0
177,"the virgin media installation process is very poorly established and they do not correctly share details  if there is a delay and keep pushing dates a day before without continuous updates.their speed might be good after installation but until installation they have very poor and slow pre-installation checks process and updates  thus harassing clients.",2.0
178,horrible horrible horrible service  that was the most most most disappointing service ever. they lied about everything. lie after lie. next week iâm going to the court to sue them. that was the most disgusting money stealing that i have ever seen. horrible  horrible horrible service. i am disgusted by you all guys. liers abs robbers. go to hell,2.0
179,"***please avoid at all costs***the speed and reliability are ok  but the customer service is truly dreadful. you'll get your deal and then 18 months later you'll have the worst possible experience trying to renew  and you will end up paying a lot more. please read the other reviews. this is the the first complaint i've ever written online  but i've been trying to get through to them for about 3 weeks now  and when i finally do get through  i just go around in circles trying to get a decent new contract sorted.please avoid  there are many more suppliers that offer better customer services. i deal with many broadband connections for my customers  and no others are as bad as virgin.",2.0
180,had an issue with bt sport with tyson fury vs dillain whyte boxing fight. i paid nearly â£25 and hadnt been able to watch over an hour an half of the fights  which i had money on under cards. i called customer service and was advised i will not be billed to watch the fight due to this issue  however i have had a bill today saying i have been charged for this boxing fight even though i was told i wouldn't be! my bill has hit â£117 i think this unacceptable when i was told i would not be charged for this as i couldn't watch the first hour and half of the events! speed reliable but services expensive and the price creeps up constantly and staff seem to lie about charges just to charge you anyway. i'm now ending my contract this month and i have been a reliable customer for 2 years now. they don't look after existing customers it's all a scam and the price goes up in contract to. i was paying 50 odd pounds a month now 63  same service  now i'm out of contract 83 ?! all i ever use is the wifi and i get stung for a tv package of rubbish repeat freeviee channels. its basic and a con. wouldn't recommend virgin,2.0
181,"absolutely appalling customer service on trying to renew a broadband deal. two phone calls lasting approx 1 hr and cut off at least 3 times. eventually put through to a ""retention"" team and agreed a price.  i told them i would ring them back after working out my finances  only to be told that there was no record of that call and that the package would cost â£10 more than agreed.avoid virgin media at all costs - they are rip off merchants and the most unprofessional company i have ever dealt with.",1.0
182,"what more is there to be said about virgin media  the worst telecoms company on earth !never again will i use their service  total rip-off at â£79 a month for a renewal. i just signed up to 5g from three and every device in the house  27 devices  is working at full speed without any problems  the cost â£21 unlimited data  beat that virgin.",2.0
183,after 10 years my bill suddenly jumped to â£52pm. called customer services and after being put onhold for 40mins and forced endure an increasing level of incompetence i decided to leave. bye bye virgin and hello bt,1.0
184,"got a problem with your virgin broadband. forget about it. absolutely forget about ever getting through to this modern day criminal corporation.  virgin has made it physically impossible to get through to anyone. nobody will have the mental resolve to get through the hour long or so wait on their annoying trash music phoneline  and if you do  you will simply greeted by somebody in a far off call centre trying to upsell you on to a more expensive package rather than solve your issue. nice work virgin  absolute perfection in shafting the customer in favour of your bottom line. expect this from the likes of talk talk  but not from you. terrible.",2.0
185,"i would happily give zero stars  in every way for everything.my late mother had virgin and she unfortunately passed away in december. i call to notify them in january and was given two options. either carry on with her existing contract or become a ânew customerâ. as she was a long standing customer she managed to secure a very good package deal. so i agreed to continue under those terms and gave over my bank details. however it has been anything but a smooth ride.having to make contact  on average  monthly  as the direct debit amount was not correct and or services not working.this came to ahead in march 22 when i received a bill for double the agreed amount. i called and was informed that the amount to be debited from my account was not that amount  this was showing as they had not made a manual credit adjustment in time.direct debit date comes around and they take that larger amount. i called again and demanded my money back. i was directed to make an indemnity claim at the bank  which i did.then in april i received a bill with an even larger balance.i was persuaded by a virgin media sales rep that all my problems would go away if i took out a new package as i wasnât actually on a contract - which incurs a charge  there was no direct debit set up - which incurs another fee. so i set up as a new customer and there was a very detailed conversation about amounts to be paid and credits and account closures.suffice to say i sought another provider and had them come and install actual fibre to my property  not a glorified broadband speed. to then be told that itâs virgins standard procedure to charge a month in advance. this was never outlined to me at all during an hours telephone conversation.so i called to close everything down. and even though iâm not in contract  or at this point  even using their service  every virgin piece of equipment was unplugged and set to the side  and that i would need to arrange for their equipment to be sent back or they are going to charge me â£65.00.cut to now. having spent 36 hours in their chat queue and it is only now that o have managed to get a complaint officially raised.i am now left with a motorways length of cable at my house which is draped through my guttering  stuffed under hedges and worse - a tripping hazard as pointed out by the new providers independent regional installation team. no wonder the service was so shoddy it was never installed properly. i will never have any virgin media product in my house again. and now they have merged with o2 - with whom my family have been loyal customers for years. we are also in the process of switching all mobile contracts and services to another provider. i will now actively discourage people to sign up with virgin media and i will leave negative reviews at any given opportunity so that people are aware just how this disgraceful and inept this organisation is.beware of virgin media. they are quick to take your money and make their demand for it. but if you have a problem or complaint you will passed from pillar to post and heaven forbid you suffer a bereavement.and here is the real kicker ladies and gentleman - after all said and done. they are insisting that once the closure is complete i will still owe them â£40.odd.",1.0
186,"speechless. virgin media are in breech of contract  they cancelled our services without our consent because someone else has managed to create an account using our address. possible fraudulent activity. 30+ phone calls to all their different call centres. letters sent. sar's requested. 6 weeks with no internet or tv services. early disconnection fee charged - â£180+. complaints made and not recorded or actioned. the uk customer service rep today was so rude to me  and was actually the worst and least progressional and most manipulative person i have ever dealt with in my life.",1.0
187,"terrible customer service - for the entire 18 months of my broadband contract my bill was higher than what had been agreed. i would have to contact customer services each morning th to complain  be given assurance by the agent that it would be resolved by next month the bill  then next mo th nothing would have changed and iâd have to contact them again.  they refuse to open up a formal complaint  which iâm pretty sure is illegal. you canât complain to ofgem as they wonât deal with individual cases  so you are stuck with this for the remainder of your contract.  do yourself a favour and choose a different broadband provider with a company that actually cares about their customers.",1.0
188,no real issues with the service  but very disappointed about how they treat customers. my contract was nearly up so i rang 3 weeks before the contract ended and signed up to a new contract for 18th months. should have been a smooth process  but some smarmy sounding a-hole seemed to take pleasure in telling me i didn't give them 30 days notice  so my bill sky rockets up before the new contract kicks in. what a scummy way to treat loyal customers who are choosing to stay with them.,2.0
189,customer service is utterly hopeless. i cannot get a response from them about anything in less than a 40 minute phone call. they are expensive. they take loyal customers for fools by offering new customers deal at half the price.,1.0
190,worst company broadband ever. avoid at any cost. trust me they will rip you off!,1.0
191,virgin media is very unreliable. i canât remember the last time we didnât have problems. iâm currently trying to do work but havenât been able to do any as my internet isnât working!!,2.0
192,"actualy for the speed and its reliability cant complaint much as its been always solid. the customer service on the other hans doesnt exist. you need to wait 30min to be heard on the phone and then their service desk is the most useles on earth. ive been with virgin for some od 8-9 years and i had enough of them. the contract i sign with them they constantly charge more and more. they dont give deals to people who use the virgin networ already  that they give to new customers  wtf is that ? quit and look for alternatives",2.0
193,"###avoid at all costs### this company is robbing people after changing my location they automatically decided to extend my contract and change my package without my acknowledgement before moving house i gave them three locations and they do they told me we cannot provide fibre broadband so can i end my contract now you still have to pay for your contract i finally found a property which i can provide fibre broadband and iâve changed my contract without my acknowledgement from â£28 to â£52 who pays that amount for broadband nowadays fck joke. i cannot believe this is how virgin media does business iâve been arguing for the past of one of years to resolve this they keep telling me yes we have applied the discount back to account every month iâm just getting the same amount of built over and over again",2.0
194,one of the worst company you can be in contract with cause if you do they start charging whatever they want. if you donât want to go skint with their prices choose any other broadband. oh and service is so sh**it that it doesnât work in the same room as the router. worst customer service and poorly speaking staff. avoid please avoid i canât give minus 1 start otherwise i would.,2.0
