,Comments,Average Score
960,"Absolute rubbish service. Cuts off every 5mins and extremely slow speeds, buffers all the time.",1.0
961,"cancelled my subscription within the cooling period as the connection was rubbish but yet the have sent me the bill when I was being told on the phone that my balance was 0,Now they are threatening to to pass on my details to a debt recovery agency.Beware of this company!!!",1.0
962,"I recently disconnected from Virgin Media after my bills shot up to Â£50.50 per month for just fiber. Now that was already an issue as that do not call or email to inform you that your contract is coming to an end or that you are being moved on to a rolling contract. The bigger issue is their incredibly rude, unprofessional and dishonest call center staff. When I called to disconnect I was informed that as I pay in advanced I would not be charged going forward. Fast-forward to today where I have been charged. I have called the call center again to discuss and let them know that I was misinformed by the previous colleague I spoke to and have now been charged. Their response was to refer to their online payment system and pay no attention to what I was saying at all. The person I was speaking to (John) did not listen to a thing I said and kept on rattling on about how it is explained on my online bill without listening to my complaint that their staff member (A human) had lied to me. After him repeating the same sentence to me about 5 times without trying to understand what I was saying I left the call with no solution and still having been lied to and charged. Overall they are absolutely despicable, their conduct is incredibly unprofessional and dishonest. This is the worst experience I have ever had with an ISP. You are better paying for BT as they are less likely to rip you off and lie to you (Or their customer service will at least resolve your issues and accept responsibility). If you want just fiber hyperoptic looks great and there are so many options to explore which we will be doing.  Please be aware that no matter how much you pay them their customer service and support will always be terrible.",2.0
963,"0 stars it should be.   I signed up with this awful company, tempted by the promise of superfast optic fibre connection, have now ended it after a year of slow speeds, eg last night, less than 1 Mbps, all evening.  Customer service is rubbish, they always just tell me that the service is working, after supposedly 'testing' the line.   Long waits for the call centre, they now charge me Â£46 per month for the worst broadband i've ever had.   Am so glad that I didn't try to save money by getting my phone contract with them too, after a year of internet cuts, eg 3 hours occasionally, the phone with a different company was vital.  In short, don't touch Virgin with a bargepole, I last used them 20 years ago, and they haven't improved a bit.",2.0
964,"THE WORST INTERNET PROVIDER!Terrible experience with them.I am tired of calling them to solve the problem and they just move on. Internet keeps dropping and itâs impossible to have any type of meeting from home.Do not recommend. Terrible service, will be changing for sure.",1.0
965,The absolute worst! Do nothing to resolve issues but quick to take your money. CISAS complaint upheld but no improvement. Time to change supplier,2.0
966,"What a con. I go this WiFi to stream and I have over 3 million subs on twitch and need my own WiFi so I decided to get this.I got the 300 mbps and at best go 5mbps it tacks me over a hour to load onto Fortnite and could not stream over 10 min. Go and get EE the WiFi is not even have to be next to my pc and I get 300 or over mbps even through I pay for 300 mbps with the whole family using it. You might get a lag slick every 2 or 3 hours but that is ok as I have at leat 10 devices using it",1.0
967,i have been conned! - false advertising at it's best - I THOUGHT I was buying 200MB/s download speed Broadband but once you go through about a dozen pages you find that your wonderful 200MB/s download speed is in fact about 12MB/s at best I have had 36MB/s - really really slow - really bad false advertising and when other users are online at home then it's even worse - DO NOT BOTHER BUYING VIRGIN MEDIA - You have been warned.,2.0
968,Constant dropping out and buffering when watch TV. We have a standard size house and the internet does not get to every room or anywhere in the garden. Awful absolutely awful,2.0
969,"poor customer service, was put on hold for 40 minutes and then hung up on. internet speeds not what advertised, paying for 500+mpbs only receiving 10mbs. customer service just pushing the issue on by reseting the system, temporarily boosting the speed or sending a so called 'booster'. would avoid if possible. speeds of wired internet is good, but if you use wireless i would keep an eye on internet speeds and ask for money back if the speeds are too slow.",2.0
970,Virgin Media is rather Not Giving Media. The internet speed is shocking they offer up to 100mb if I get up to 20Mb that is it.Their prices are way too high for the quality and speed you gain. Dissatisfied unfortunately.,2.0
971,Utter utterly awful. The internet is intermittent and almost unusable. To use the pandemic as an excuse for a a service that many in the area have complained about shows the deprived depths to which Branson and his business go to. Focusing on delivering the service promised in a simple business is better than newspaper grabbing headlines on trying to get to space .....,2.0
972,"BLAME THE CORONA VIRUS!I have ordered installation business broadband in our two business sites.The sweet salesmen Randeep from the business team will sell you everything, fast with. The first installation didnât go as a plan: I have to wait the whole day in the empty site, no buddy come as arranged despite asking for an hour half a day slots - sorry, only daily slots.No phone call no email. Waste of my day! I managed to contact virgin media, to reschedule the appointment. Finally success. After installation, the engineer from virgin media took the âoldâ hub with him and disappear.Domestic team invoiced me Â£90 fo the old router (it has been taking by your installer). It took me many hours on the phone to New Delhi holding and explaining again, again and again.  The worst: I have ordered the business broadband in January this year, The installed at the beginning of February. The complaint took around two months, 5 emails sent to a virgin - no reply.When I finally spoke to VIRGIN MEDIA they blamed COVID19 for messing the installation! The first week of February? Seriously? No sorry, they donât care! I have planned to set up another five sites with a business broadband connection from virgin media - I am staying with the current provider. Please avoid. AVOID!",2.0
973,"Virgin Media should be renamed Virgin Merdia... No internet, if you EVER managed to get to speak to someone they will send you a new router which will work for one month. There is NO customer service - not even a note anywhere saying anything about it. They will charge you over the odds (I pay Â£50 a month for ONLY broadband) - they will not fix problems, EVER! And then, they will send you email telling you how 'your speed has been boosted!' - now imagine you buy a car that won't start, and the manufacturer bombards you with messages telling you how fast you can travel down the autobahn!!!  Who effing cares for download speeds of a million times faster than the competition, if you can NEVER use your internet connection?  Liars, thieves, incompetent dumbwits!",3.0
974,"Liars, slow and misinformed. Lied to me about delivery times/when internet service would start.They told me things in writing which they then went against.They couldn't guarantee an internet start date.I would call, they told me something had been actioned. I would then call back and there would be no record of any previous calls...Their Sales team provided assurance to me so I would sign up to the new service - once signed up these ""assurances"" were taken away and conveniently forgotten again with no record. Could not be more disappointed - lied to me so I'd sign up. Misinformed me to get me off the phone. Couldn't help when I needed it.",2.0
975,Iâd give them no star if I could. The WiFi signal is poor and times it would cut off due to technical issues. The customer service is ****. I called a month before my contract end date to give notice and cancel my broadband. The customer service advisor stated to call back on the day of that I was finishing to cancel so I did but only for me to be told by a another customer service advisor that I need to provide 30 days notice which I did but it was not noted on my account. Virgin Media are thieves. I will never go back to them again. **** reputation.,2.0
976,Appalling customer service. Still waiting for call back from them after 2 weeks.  Promised a booster and have not received it!,2.0
977,Terrible company. Customer service impossible to get hold off. Using current covid 19 as an excuse. Broadband speed no where near what you pay for. Don't go near these scammers.,1.0
978,"Biggest regret signing up to Virgin - it has been slow, unreliable and makes it impossible to work from home. I have needed to set up a separate contract with a mobile provider (to use tethering), so that I can work uninterrupted. Very disappointing service and you do not get what you pay for.",2.0
979,"Biggest regret signing up to Virgin - it has been slow, unreliable and makes it impossible to work from home. I have needed to set up a separate contract with a mobile provider (to use tethering), so that I can work uninterrupted. Very disappointing service and you do not get what you pay for.",2.0
980,"Iâve been 2 hours on âholdâ - no one couldnât help me.  Iâve been transferred twice and still have not received proper answer, no one doesnât know how to change monthly package - itâs ridiculous(after 2 hours of waiting). Nobody is not responsible for nothing and just searching how to transfer you to someone else.  The quality of âcustomerâ service itâs the same as quality of the internetAfter 2 hours on hold Shelby pick up the phone and she was extremely  rude .When we wanted to change monthly payments she was repeating herself twice that we agreed to that .When I said that I was talking with your colleague on September she said no , I didnât speak to anyone since 2018 !After 5 times asking her to change the contract to a cheaper one she offered âthe cheapest one â for 42 but on your website the cheapest one for 27 pounds!",2.0
981,"Broadband is fast, but very unreliable. To the extent that neither I nor my housemate can use it for work. If I want to watch something on Netflix or Amazon I download it first because the likelihood of my internet connection lasting for the duration of a whole film is negligible.",1.0
982,"Absolutely pathetic. my advice to people who are tempted to have it installed DON'T if you do install you will regret it... i was promised 50mb i get 13mb on a good day, Try to contact THEM you will spend at least 40 minutes waiting for an answer, the person who eventually answers will not have a clue make up some excuse and tell you to phone again in 24 hours, you have an option of pressing 1 and they will phone back 3 times i have done this i am still waiting for the call 6 days later.They genuinely are the WORST COMPANY i have ever had the misfortune to use.",1.0
983,"Utter crap. Been struggling with the most basic of things such as emails ect, never mind streaming video. Checked my speeds every day for two months and I'm lucky to get 3 mbps. Paying for 100 mbps. I give up, I'd rather go somewhere else and get 50mbps constantly than put up with all this super fast fiber crap that virgin can't deliver. Very long time customer and disappointed for a long time. Bye bye virgin, never shall you be a problem again.",2.0
984,"When the broadband works it is great, but it is intermittent.The customer service is nothing short of awful. They are practically impossible to get in contact with.You leave a complaint message and they say they'll acknowledge receipt in 48 hours. How does this help when my internet isn't working? No refunds or acknowledgement of poor service, terrible.",2.0
985,Im paying Â£43 a month and my broadband is shocking all i have is broadband no phone line no tv,2.0
986,scams! They take advantage of everything.  My contract ended and they increased the price from 27 to 50 pounds per month. I called them when I checked my statement and they said they cant renew the contract and I had to pay 50 pm. i discussed with my roommates and for a month I've being trying to call back to cancel my subscription and no one would answer (i tried from website to cancel but there is no option). So I cancel my direct debit and when they finally called they said I had to give one month notice so I had to pay for next month too even if my contract ended.,2.0
987,"The worst customer experience I've ever come across After 3 months of waiting and 4 engineer visits Virgin decided to give up on installing Fibre into my building. Over those 3 months they refused to let me cancel and go with another provider, redirecting 6 times to different departments as a retainment device. I've been left working remotely with no internet during the Corona outbreak, putting my employment to work at risk. Please do your future self a massive favour and avoid this awful company!",2.0
988,"I bought internet m350 fibre nearly 2 months and internet not working in the house. I spoked with costumer service few times for help but nothing changed. They promise engineer will come by appointment but nothing. Just lied! Worse service ever. But they happy with your money, thatâs it!! Very careful!",2.0
989,"Appalling service.  We have been with Virgin for several years and they have got progressively worse.  They are now nothing short of con artists.  You sign up to a speed of service for a set monthly figure; they increase the monthly figure and, in our experience, you never get the speed you pay for. We are supposed to get 100Mb/s.  We do not get this anywhere in on our property, despite having to purchase WiFi extenders (the Virgin router would not provide coverage outside of a single room).  I am currently getting 0.5Mb/a right beside the router.  You contact customer service and they waffle on, spoon feeding you a load of rubbish. The worst provider going by a significant margin. Avoid; go with a more expensive provider, any other provider, not these guys.  Absolute rubbish.",2.0
990,"Endless problems. Was charged Â£100's on home phone that i dont even have. Have had 18months of horrendous internet, cant hold a skype call even by the router but Virgin wouldnt let me leave my contract.  Terrible customer service and internet connection. My friend is a manager there and says Virgin are really struggling financially and technically.",2.0
991,"Virgin is fast. Unfortunately, it isn't very reliable, and their Customer Service and Tech Support is incredibly poor. This is what happens when you outsource the majority of your tech support to Indian Call Centres. Virgin seem to use ""speed, speed, speed!"" as an exclusive measurement of connection performance. If you're having any issues, then they'll immediately blame your Wi-Fi connection, even if you're not using Wi-Fi (like me). They don't seem to care about the quality or reliability of your connection which can cause more problems than simply the speed of your connection. It is suspected that many of their reliability problems are caused by over-subscribing their network - trying to accommodate more customers than their infrastructure can physically handle. I find it hard to recommend Virgin for consumers right now - if you can get a decent connection from BT/Openreach, then perhaps you should go with them instead.",2.0
992,"Cannot believe how bad Virgin media is, moved house 2 months ago signed up with them , tvâs keep breaking up internet hardly ever works when it does really slowest weâve ever had. Itâs been completely off for over 3days now phoning constantly being told thereâs an outage and back on in a few hours",1.0
993,Atrocious customer service.  Broadband cutouts for  a week that have only been getting worse with no communication whatsoever as to whatâs happening despite signing up TWICE for text updates.  You only really find out how good a company is when things go wrong and Virgin have been singularly unimpressive.,1.0
994,"This customer service...... Should be 0. Still waiting for email.  How long they answer for complain half year?",3.0
995,"Virgin Media are highly unethical and could be described as profiteering:  * They set high prices, hook people in with a reasonable deal, customers then find their prices are effectively hiked 70%+ after a year.  * They do not offer the same prices for existing customers as for new customers.  I'm therefore being discriminated against new customers.  I've currently been offered a package at Â£38 (best deal they can offer) which is online to new customers at Â£29.99. This is unethical and I do not understand how they get away with this shameful business practice.* They said to me I could not move to another provider as currently Corona Virus restrictions mean their competitors cannot complete any installs.  They are using this as a tool to keep prices high knowing I can't go to their competitors with current movement restrictions. Further:* Their Customer Services have been extremely poor for a number of years. One example is they cannot send my bills to my personal email address - because I used it at a previous address when I moved house. I could go on, but will spare all the details.* Virgin Media also said that if I cancel, then no one else can take out a contract with Virgin at my address for at lease 3 months.",2.0
996,"Great product, but, the most despicable, unethical and greedy company to inhabit this world",2.0
997,Mis-sold me a plan on price twice in a row. Liars,2.0
998,"Fast broadband is useless when it doesn't work most of the time. We've had constant outages since we joined 6 months ago. Virgin Media are well aware of the problem, and it's not limited to our house - the whole area is affected. We call multiple times a week, but customer service are absolutely useless (they're not even technically part of Virgin Media, but instead are outsourced so they can't actually provide any useful information). Yet they're doing nothing about it. Constantly told that an engineer is working on the problem, and that it'll be fixed in a few days. Never happens. Even worse. We can't cancel our contract without incurring an Â£80 penalty fee, because Virgin record the intermittent outages (i.e out for 10 minutes at a time, every half hour) as separate incidents, and thus the outage doesn't last long enough to trigger the cancellation clause. We're literally being held hostage. Avoid at all costs.",1.0
999,"I am giving Virgin Media 1 star because there is no 0 star option. They have absolutely the worst customer-service of all the ISP's (we own 12 properties and use several ISP's), as well as being the worst for broadband speed and reliability. We have always had problems with VM - both with broadband speed and reliability, and with customer -service. Today was typical of our experience with VM. This morning I had to contact them about issues pertaining to two properties. PROPERTY 1: We have had broadband problems (e.g. upload speed of 0.01Mbps - this is not a typo - just one HUNDREDTH of one Mbps) for more than 1 MONTH, and received a text message (for the third time!) advising the problem is fixed, even though it is not. Spent 52 MINUTES ON HOLD (this is not that unusual for VM even before the coronavirus) when I called. When I finally got through, VM said they know about the problem and their engineer will sort it out asap. I said VM has been saying this for weeks and asked why VM keeps sending such messages if they know the problem is not fixed - VM did not have an answer for that. I advised that on 4 March I wanted to speak to a manager, was told that none were available to speak to me, but was promised that a note would be placed on the account for a manager to call me back within 48 hours. I advised that it has now been 20 DAYS and no call, only to be told that the last person I spoke to at VM did not place a note on the account for a manager to call! I asked the lady I was speaking to today to place a note on the account for a manager to call and confirm to me that she has definitely done so. However, I do not hold out any hope that a manager from VM will bother to call me. PROPERTY 2: Potential serious issue with a new account, tried to call VM, kept on hold for 87 MINUTES, then recorded message saying they cannot process my call and to call back later. Found VM email address on an old email from VM, and sent an email explaining the problem. Received an automated reply saying VM do not monitor this email address and to contact them through the website. Website options do not match the issue and I keep getting directed to FAQ's with no option to send message to VM - spent the last HOUR trying to find some way to email or message them with no luck. Unfortunately, in the two properties above VM is the only ISP that can provide fibre-broadband at the moment, so we have no option but to use them. However, we have decided that for the other properties we will no longer use VM and will cancel the other VM accounts as soon we are out of the contract period. For anyone who is thinking of opening an account with Virgin Media I say if what you really want is very poor broadband-service and worse customer-service, and you really, really enjoy spending literally hours on hold to sort out issues, then VM is definitely for you. The rest of us who want reasonably dependable broadband and good customer-service will go elsewhere.",1.0
1000,"Problem almost everyday, no help just stupid pre-recorded messages ... the downtime is more then the uptime, they never seems to get the problem fix, they are really driving me crazy...new provider next year for sure !",2.0
1001,"Iâm so disappointed with virgin media, they donât care about the loyal customers, all they care about is money . I was try to phone them 7 times and never got throw. I will definitely be changing my supplier Do not touch",2.0
1002,"The worse company ever! the worse customer service it is shocking. I have called them 10 times in two months to return my router. Every time they say they will send a new return package -they refuse to send a tracked one- and despite the fact that I am home all the time I nver receive one. They keep texting me, emailing me, harassing me about a Â£40 charge of I do not send it back by the end of the month!! I call them and email them without reply. There is no way to contact them and solve their fault. Do not sign with them! You will regret!",2.0
1003,"Trying to get through to Customer Service. I have attempted 19 times in past week. They do not answer.  Our TV is not showing the channels and my mobile calls keep 'dropping'.  I have to try at least 6/7 times before it connects.  I have now been waiting for Customer Service today (Saturday 21st March) for 65 minutes!! They are not the cheapest of providers.  Hopefully, people will vote with their feet",2.0
1004,"I have never and i mean never received such dreadful customer service, all the big telco firms are pretty poor but when it goes wrong with virgin media not only are they too incompetent to fix it, they cant even keep a track of the customer complaint. If they can't even log complaint interactions accuralty (or at all) what hope do you have of actually getting the complaint resolved? I have now been trying to get my number back for 6 months and am no further forward at all. Absolutly dreadful.",1.0
1005,Really bad.I wish I had read all the reviews before switching to virgin media. I Have just cancelled my contract as I was still in my cooling of timing.Would not recommend to anyone,1.0
1006,I joined them 6 months ago. Services don't work. Indian helpline completely useless. They lie and cut off calls after making u wait for 30+min. Comolisn process even worse,2.0
1007,"I have been with these bandits for just 4 weeks, what a set of cowboys, told once I was with them I wouldn't use anyone else, that was the first lie of many.I had the supposedly 200Mb package, sat in front of the router using Speed Checker everything appeared fine, leave the room and it dropped by half, walk another 5ft and you was down to 50mb, although these figures sound better than TalkTalk, Sky, they are not stable or consistent, move back to the Router and for some reason this now shows 110Mb, even though the numbers seem high, buffering was a major problem, Computer, Laptop and Phone show's 2bars, luckily I still had my reliable TalkTalk @ 39Mb no matter where l go in my home. Don't bother contacting customer service for help its beyond a joke, many lies told, looks like its from a script, sounds just the same as may others on here.I phoned 12 times to try and sort, its just unreliable and finally 3 calls to  cancel, finally got it through to them I had, had enough, thank god I didn't cancel my other provider before trying this very poor service, would I try them in the future again, most certainly not even if it was for free. Good Bye Virgin Media and Good riddance.",2.0
1008,"I have allegedly the fastest and most expensive package at 350mbps but am getting abysmal speeds between 4Mbps and 45Mbps on a regular basis with regular dropouts that require switching wifi on and off every time. Engineer came but tried to say that his speed reading was over 300Mbps and was only convinced when I showed him the real speed across multiple devices. I also showed him that the speed was the same whether wired or wireless. He changed the modem but problem was not sorted.  He said he will report this as it seems to be an external network error and that it will be fixed the following day.  He wanted me to sign that signals were up to spec. but I made him add that the speed is still slow. I waited for this to be sorted and was in touch back and forth with the engineer for a week but nothing was sorted and he stopped replying. Complained and was booked another engineer for a time slot which they changed on the day. The engineer didn't show up, so I called and they denied they changed the appointment. They rescheduled the visit. Still engineer didn't show up. I called them and they said there was a glitch in the system and although they confirmed a time slot with me, the engineer was given a different time slot. Overpriced. Bad service. and what used to be a good speed is no longer. Do not recommend at all.",2.0
1009,"I don't even know where to start with this company. I just wished Telewest never sold their business to these Virgin scammers. I've been a customer with Virgin scammers for around 10 years, sometimes the misses with be paying for it and when we moved other address, I would be the one paying for it.       Then my house burned down including their modem and they charged me Â£50 for it. Their customer service which is from India refused to waived it, showed no compassion whatsoever while dealing with me. I've tried numerous phone calls to try get that Â£50 back because let's face it, I've just been in a fire but they wouldn't help. What amazed me the most was that every single customer service agent that i dealt with behaved the same way and it felt like talking to wall. On the other side, I couldn't attend my physiotherapy sessions and had all charges waived due to the circumstances. From that day, I decided I would never affiliate myself to any business that has the name of Virgin and decided to move on until I got an email this morning that my details have been compromised when i specifically told them to delete everything about me.  A report will be made after this to Information Commissionerâs Office (ICO) because I'm not happy that a cheap, unethical company like Virgin is still holding information about me, its been 1 year VIRGIN. Was it really a breach or have you been selling our information to make some extra money to fund your space programme scam? To be honest, expect the unexpected when it comes to unethical cheap companies like Virgin.        All the money you give to them through Virgin goes to their stupid space programme anyway, it doesn't go into any innovations.They planned taking humans in 2008 and we're 2020. We are all getting scammed. They call Elon musk a scammer but i believe Richard Branson is the scammer of the century. At least Elon Musk shows progress. Wake up guys and hit them when it hurts the most.   Do you want to deal with a company that is Cheap and unethical like Virgin? If yes, then go ahead and throw money at them. You been warned !!!!",2.0
1010,Terrible TERRIBLE service and Our information is not safe with them!! They deliver my package to another address by accident and donât go to collect and rectify and then TODAY I GET A EMAIL STATING THIS âwe are sorry to inform you that youâre information thatâs on our data base has been accessedâ so I am not vulnerable to fraud an third party calls!!! Then they still want to charge you stupid money and they canât even secure our information... can not be trusted with anything. I canât believe this is actually a company ... WORST COMPANY CREATED BY MAN. Avoid virgin media,3.0
1011,They are not helpful and they will take money from you even when there service is down not a good company strictly about taking money out your and my pockets cancelling service today! Donât go with virgin also hidden charges apply,2.0
1012,"Worst company I have ever dealt with. Extremely unhelpful advisors who keep telling me a different thing? Nothing seems to add up. They have not honored the rewards for joining them and have added extra costs which was never agreed. Woeful, inept company and shall never use again. Unfortunately in contract with them for a few more months. Wish I had read the reviews first as there are a lot of people who are experiencing the same problem. Disgraceful! Please avoid",2.0
1013,"Record every call! Such a shame when the excellent broadband fails and you have to speak to a customer service representative, after a 35 minute wait the 1st rep just hung up on me during booking me a technician appointment. 2nd one immediately upon requesting his name and reference number he just gave me a name and said everyone in India faults knows him!Third time I recorded the whole conversation and got a plausible answer and a complaint ref no:for a refund of loss of service",1.0
1014,"I have used many broadbands over the years. Unfortunately at my current place Virgin was the only option and I have never been that dissatisfied with any provider before. AVOID IT! Cancelled my contract without an explanation, then I started new contract which is two times higher. The worst broadband!",2.0
1015,"Have been trying to make a simple change for three months, numerous stressful phone calls, to no avail.  Stock questions asked .  I am now considering going down legal route.  The bills keep coming for a service I am not getting, funny how that happens!!  Looking at the reviews I am on a long list, and my problem not uncommon.",2.0
1016,Broadband not as fast as they state & sales offer deals which they will not honour. Been with them for years but not for much longer.,1.0
1017,"False sale.It claims fastest broadband. Actual speed test is 0.73Mbps! Internet keep dropping every 5 to 10 minutes. If u call customer service, prepare to spend half a day on the phone. They tried to fix my broadband connection since October last year still no sucess. This morning when I was put through technical team I was told their system is not working and cannot see the engineer schedule so cannot book but the same guy has got nerve to tell me my broadband seems ok!! I told him I wouldnt waste half of my day calling Virgin and put me through 7 different people if I have no problem with broadband connection!! BTW, I have been with Virgin for 10 yrs now when I try to leave because they cannot fix the problem I was told penalty of Â£120 if I leave. Virgin is treating customers very very badly. It is time Ofcom should take action on them.",1.0
1018,"The company is a monopoly. They treated me so badly. it is a terrible company. I highly recommend to avoid them. I did a 1 year contract and htey told me that i could move the contract around. I tried to move the contract to a house in central london 2 mins from the original house. Both houses are near St Paul in a super central area. In the new house there was no Virgin media connection but there was sky and BT. I was charged Â£100. I have 0 customer respect for Virgin Media. It is in a monopolistic markte and they treat customers super badly. If i were a Virgin Media manager I would look at these reviews. I hope customers will realize soon on how bad you are. By the way your customer service team is super under staffed and the wait time is super bad...... From a customer who super dislike Virgin media",2.0
1019,"Broadband reliable and fast. Downside is when you try and leave ots very hard, they refuse to beat other providers until you are half out the door and then suddenly they can do a reasonable price. Just had to cancel after 18 months as a customer, due to moving home, get charged Â£160 cancellation fee and Â£40 postage charge to return the router.  Ruined the experience. Will never return.",2.0
1020,Virgin Mediaâs customer service is appalling. They are the worst broadbrand provider in history!  Their workers are rude and very unprofessional. They enjoy taking peoples money and providing crap services. Never would I recommend anyone to use virgin media.  Disgraceful!!!!!!!!!!!,1.0
1021,"Virgin Media are an appalling 'company'.All these reviews are 100% corrrect (when the majority of trust pilot reviews are fake) - Virgin Media themselves ignore this.Other review sites shamefully ignore these reviews too. Virgin Media has non existent customer service - I mean non existent.Nothing works - live chat/website - no one ever gets back to you. The twitter team are a waste of space. The exec team rang me last week - she was the most nonchalant person I have ever spoken to in a complaints team. I had zero confidence she would do anything right or properly and this week I have been proved right. I had complained because of live chat, the website, the twitter team and a non response from a letter I sent in a month ago to no response.B. in the exec team was supposed to mark my contract as cancelled on the 13th April 2020 and credit my final month as an apology. Instead, on Tuesday Virgin Media have sent me a new contract starting 20th April - Virgin Media are total cowboys. Never ever give Virgin Media your money.",2.0
1022,"If I could give them -10 stars I would. They won't stop calling me despite me telling them multiple times not to. Takes 20 minutes to get through to a human and when you do they're Indian and will happily hang up the call on you.",2.0
1023,I have today given notice to cancel my Virgin broadband package. Frustrated with its lack of reliability and extemely poor customer service. Told today the isdue may take until 2nd March to fix.No good when working from home! Need reliability over speed. Do not recommend Virgin,2.0
1024,"Been with virgin broadband since started think it's time for me to change broadband. When virgin first came about they were ok, but now it has degraded so badly its not worth having.",2.0
1025,"No wifi in Travelodge, 5 days to respond, then ""customer service"" send me a cut-and-paste email telling me to contact ""customer service"" to get a reference number first so that they can deal with my enquiry (yes you read that right). Blithering *********, I would give them zero stars if I could.",2.0
1026,"Upgraded to business broadband. The speeds promised have never been achieved. Very often no internet and poor signal even with hundreds of pounds spent in boosters etc. For the first time in ages I turned on virgin tv and paid Â£25 for sport. The pay per view chanel never worked. 50 minutes on hold got cut off first time. I have an engineer coming in 5 days time! I wonder if I will be refunded without a fight?Hurrendous",2.0
1027,"They are disgusting. They have no customer service and when a problem arises itâs a nightmare to fix it.Canât wait to look for another provider",2.0
1028,"After more than 12 years of being a loyal customer with continued price rises from Â£30 (for TV, broadband and landline) to currently at Â£58 across all three services, I am calling it quits with Virgin Media.  Recent weeks have seen erratic and multi-hour (even multi day) disruptions continue. Measley compensation of Â£8 (for every day's loss of service) and resigned apathy from client service agents convey a company culture that is not bothered about customer service.  As I rejected with the aggressive price hikes associated with my previous contract with Virgin Mobile, I am now doing the same with Virgin Media. When I announced my intention to leave today, they offered me Â£2 discount on my current package compared to the comparable Â£44 package that Sky has offered me (saving Â£14 every month). The costumer retention team didn't even bother to try to match it. Loyalty does not pay with Virgin Media.",3.0
1029,"Frequent, sudden outages lasting from fifteen minutes to half a day. Moreover, I have been re-billed for a paid bill several times. Getting reimbursement is a nightmare. No customer service at all, talk to someone is impossible, they ask you to leave messages but replies take days and are often evasive and not straight to the point. Avoid this provider.",2.0
1030,"The broadband speed and reliability was definitely not as advertised but, as I donÂ´t stream or game, it was okay for me.However, I am now disgusted with their service and attitude.I am about to move house and I attempted to move my service over only to discover that they do not cover the area IÂ´m moving to. I was then horrified to discover that they are charging me 150.00 because they canÂ´t provide me a service.I was actually told that it was my fault for not checking if the new house was covered before I bought it. Not really a top priority at the time.I was advised that they were entitled to charge me as it was in the contract. I had, however, never received a contract. I was told that it was my fault as I should have chased Virgin when they failed to send me a contract. It was a costly oversight of mine but I hadnÂ¨t realized. They never failed to collect their monthly payment.The customer service operative was condescending. She excused their inefficiency as ""human error"" but my actions were foolish & any consequences my fault. Awful people.",2.0
1031,"Virgin Media is a joke. After cancelling my contract 3 days after signing up because of their terrible customer service and lack of completed package, they tried to charge Â£5.40. After speaking to a manager he assures me that the account has been credited to clear this amount. 2 weeks later i notice they are trying to take money from my account. I call them a third time and get told to cancel my direct debit as it has been sorted out on their side. So thats what i did. Then a week later i receive a further letter explaining i owe Â£5.40. When i ask to be put through to the complaints dept, he says they do not have one and i should do it online. So here i am complaining online. DONT GO WITH VIRGIN MEDIA!!!  SKY HAVE BEEN GREAT SINCE I JOINED THEM. THR CHEAP PRICE IS NOT WORTH THE TIME WASTED WITH THIS UNBELIEVABLE COMPANY(If you can call it one). #virginmediabroadband #terribleservice #wasteoftime #missingparts #cheapinternetevencheapercustomerservice",1.0
1032,"AVOID AVOID AVOID AVOID AVOID,I was due to have my broadband installed at 1 p.m. today only to be told the installer had not been left a connection and was unable to do it. Since then i have spent the last 5 Hours making phone calls and being promised call backs that don't come, you get pushed from one person to the next and asked your details over and over again with not one of them being capable of giving an answer, I never leave reviews but feel on this occasion I had to share how bad this company is, in the last phone call i asked 6 people to put me through to the complaints department without ever getting there.I had cancelled my previous provider from today so I am now left with no internet my previous provider has told me it will take 2 weeks to reinstate the service so thank you very much. I will not be using virgin media now or ever in the future.",2.0
1033,"Recommended 2 people who took up the offer. Saw nothing of the Â£50 bonus and neither did they. Tried to get this back but customer services either ignored us or hung up  on us. Got 2 letters to say that they had tried to get in touch after we used resolver to complain, what a load of rubbish, it was a standard letter and they had never called or emailed. The speed is quite good but it drops every day so cannot be relied upon. As soon as our contract is up, we are leaving them and urge you to shop elsewhere.",1.0
1034,"Internet down in our area for 3 hours from noon today.  Virgin knew it would be happening at 8:30 this morning but failed to inform customers.  Poor customer service Virgin, would an email to all affected users been so difficult?",2.0
1035,"Terrible service. Virgin have falsely claimed that I was emailed a contract on a certain date, by which I entered a new contract.  This is certainly false. I have as a result been trapped into an expensive contract for several months.",2.0
1036,"Awful customer service. Was trying to find out how much notice I needed to give to cancel my contract, and potentially renegotiate a new deal. The cancellation team were awful. The woman was aggressive, rude and patronising, and refused to pass me on to a supervisor or someone else. I eventually had to put the phone down. When I called back I spoke to another woman who went to check / speak to the first person I had spoken to. She then came back and immediately informed me my account would be cancelled in 30 days. No attempt was made to keep me as a customer or apologise. The best way to judge a company is how they deal with an issue. Virgin Media are awful.",2.0
1037,"Dreadful service, horrible thieves (Â£43 a month for much worse than Â£15 a month) abusive ignorant staff, liars, trash, endless harassing phone calls, garbage equipment - awful animals",2.0
1038,Technical Support is Diabolical.  3 weeks no internet.,1.0
